Honorific Title,First Name,Last Name,Constituency,Province / Territory,Political Affiliation,Start Date,End Date
,Irek,Kusmierczyk,Windsor—Tecumseh,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Jenny,Kwan,Vancouver East,British Columbia,NDP,2021-09-20 12:00:00 a.m.,
Hon.,Mike,Lake,Edmonton—Wetaskiwin,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Marie-France,Lalonde,Orléans,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Emmanuella,Lambropoulos,Saint-Laurent,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Kevin,Lamoureux,Winnipeg North,Manitoba,Liberal,2021-09-20 12:00:00 a.m.,
,Melissa,Lantsman,Thornhill,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Viviane,Lapointe,Sudbury,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Andréanne,Larouche,Shefford,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,Patricia,Lattanzio,Saint-Léonard—Saint-Michel,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Stéphane,Lauzon,Argenteuil—La Petite-Nation,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Philip,Lawrence,Northumberland—Peterborough South,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
Hon.,Dominic,LeBlanc,Beauséjour,New Brunswick,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Diane,Lebouthillier,Gaspésie—Les Îles-de-la-Madeleine,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Richard,Lehoux,Beauce,Quebec,Conservative,2021-09-20 12:00:00 a.m.,
,Sébastien,Lemire,Abitibi—Témiscamingue,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,Branden,Leslie,Portage—Lisgar,Manitoba,Conservative,2023-06-19 12:00:00 a.m.,
,Chris,Lewis,Essex,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Leslyn,Lewis,Haldimand—Norfolk,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Ron,Liepert,Calgary Signal Hill,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Joël,Lightbound,Louis-Hébert,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Dane,Lloyd,Sturgeon River—Parkland,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Ben,Lobb,Huron—Bruce,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Wayne,Long,Saint John—Rothesay,New Brunswick,Liberal,2021-09-20 12:00:00 a.m.,
,Lloyd,Longfield,Guelph,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Tim,Louis,Kitchener—Conestoga,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Lawrence,MacAulay,Cardigan,Prince Edward Island,Liberal,2021-09-20 12:00:00 a.m.,
,Heath,MacDonald,Malpeque,Prince Edward Island,Liberal,2021-09-20 12:00:00 a.m.,
,Alistair,MacGregor,Cowichan—Malahat—Langford,British Columbia,NDP,2021-09-20 12:00:00 a.m.,
Hon.,Steven,MacKinnon,Gatineau,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Larry,Maguire,Brandon—Souris,Manitoba,Conservative,2021-09-20 12:00:00 a.m.,
,Shuvaloy,Majumdar,Calgary Heritage,Alberta,Conservative,2023-07-24 12:00:00 a.m.,
,James,Maloney,Etobicoke—Lakeshore,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Richard,Martel,Chicoutimi—Le Fjord,Quebec,Conservative,2021-09-20 12:00:00 a.m.,
Hon.,Soraya Martinez,Ferrada,Hochelaga,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Brian,Masse,Windsor West,Ontario,NDP,2021-09-20 12:00:00 a.m.,
,Lindsay,Mathyssen,London—Fanshawe,Ontario,NDP,2021-09-20 12:00:00 a.m.,
,Bryan,May,Cambridge,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Elizabeth,May,Saanich—Gulf Islands,British Columbia,Green Party,2021-09-20 12:00:00 a.m.,
,Dan,Mazier,Dauphin—Swan River—Neepawa,Manitoba,Conservative,2021-09-20 12:00:00 a.m.,
,Kelly,McCauley,Edmonton West,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Ken,McDonald,Avalon,Newfoundland and Labrador,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,David J.,McGuinty,Ottawa South,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,John,McKay,Scarborough—Guildwood,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Ron,McKinnon,Coquitlam—Port Coquitlam,British Columbia,Liberal,2021-09-20 12:00:00 a.m.,
,Greg,McLean,Calgary Centre,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Michael V.,McLeod,Northwest Territories,Northwest Territories,Liberal,2021-09-20 12:00:00 a.m.,
,Heather,McPherson,Edmonton Strathcona,Alberta,NDP,2021-09-20 12:00:00 a.m.,
,Eric,Melillo,Kenora,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Alexandra,Mendès,Brossard—Saint-Lambert,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Marco,Mendicino,Eglinton—Lawrence,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Wilson,Miao,Richmond Centre,British Columbia,Liberal,2021-09-20 12:00:00 a.m.,
,Kristina,Michaud,Avignon—La Mitis—Matane—Matapédia,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
Hon.,Marc,Miller,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Rob,Moore,Fundy Royal,New Brunswick,Conservative,2021-09-20 12:00:00 a.m.,
,Marty,Morantz,Charleswood—St. James—Assiniboia—Headingley,Manitoba,Conservative,2021-09-20 12:00:00 a.m.,
,Mike,Morrice,Kitchener Centre,Ontario,Green Party,2021-09-20 12:00:00 a.m.,
,Rob,Morrison,Kootenay—Columbia,British Columbia,Conservative,2021-09-20 12:00:00 a.m.,
,Robert J.,Morrissey,Egmont,Prince Edward Island,Liberal,2021-09-20 12:00:00 a.m.,
,Glen,Motz,Medicine Hat—Cardston—Warner,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
Hon.,Joyce,Murray,Vancouver Quadra,British Columbia,Liberal,2021-09-20 12:00:00 a.m.,
,Dan,Muys,Flamborough—Glanbrook,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Yasir,Naqvi,Ottawa Centre,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,John,Nater,Perth—Wellington,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
Hon.,Mary,Ng,Markham—Thornhill,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Taleeb,Noormohamed,Vancouver Granville,British Columbia,Liberal,2021-09-20 12:00:00 a.m.,
,Christine,Normandin,Saint-Jean,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,Jennifer,O'Connell,Pickering—Uxbridge,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Seamus,O'Regan,St. John's South—Mount Pearl,Newfoundland and Labrador,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Robert,Oliphant,Don Valley West,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Jeremy,Patzer,Cypress Hills—Grasslands,Saskatchewan,Conservative,2021-09-20 12:00:00 a.m.,
,Pierre,Paul-Hus,Charlesbourg—Haute-Saint-Charles,Quebec,Conservative,2021-09-20 12:00:00 a.m.,
,Monique,Pauzé,Repentigny,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,Rick,Perkins,South Shore—St. Margarets,Nova Scotia,Conservative,2021-09-20 12:00:00 a.m.,
,Yves,Perron,Berthier—Maskinongé,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
Hon.,Ginette Petitpas,Taylor,Moncton—Riverview—Dieppe,New Brunswick,Liberal,2021-09-20 12:00:00 a.m.,
,Louis,Plamondon,Bécancour—Nicolet—Saurel,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
Hon.,Pierre,Poilievre,Carleton,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Marcus,Powlowski,Thunder Bay—Rainy River,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Carla,Qualtrough,Delta,British Columbia,Liberal,2021-09-20 12:00:00 a.m.,
,Alain,Rayes,Richmond—Arthabaska,Quebec,Independent,2021-09-20 12:00:00 a.m.,
,Brad,Redekopp,Saskatoon West,Saskatchewan,Conservative,2021-09-20 12:00:00 a.m.,
,Scott,Reid,Lanark—Frontenac—Kingston,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
Hon.,Michelle Rempel,Garner,Calgary Nose Hill,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Blake,Richards,Banff—Airdrie,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Anna,Roberts,King—Vaughan,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Yves,Robillard,Marc-Aurèle-Fortin,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Pablo,Rodriguez,Honoré-Mercier,Quebec,Independent,2021-09-20 12:00:00 a.m.,
,Churence,Rogers,Bonavista—Burin—Trinity,Newfoundland and Labrador,Liberal,2021-09-20 12:00:00 a.m.,
,Sherry,Romanado,Longueuil—Charles-LeMoyne,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Lianne,Rood,Lambton—Kent—Middlesex,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Anthony,Rota,Nipissing—Timiskaming,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Alex,Ruff,Bruce—Grey—Owen Sound,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
Hon.,Ruby,Sahota,Brampton North,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Harjit S.,Sajjan,Vancouver South,British Columbia,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Ya'ara,Saks,York Centre,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Darrell,Samson,Sackville—Preston—Chezzetcook,Nova Scotia,Liberal,2021-09-20 12:00:00 a.m.,
,Randeep,Sarai,Surrey Centre,British Columbia,Liberal,2021-09-20 12:00:00 a.m.,
,Louis-Philippe,Sauvé,LaSalle—Émard—Verdun,Quebec,Bloc Québécois,2024-09-16 12:00:00 a.m.,
,Simon-Pierre,Savard-Tremblay,Saint-Hyacinthe—Bagot,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,Francis,Scarpaleggia,Lac-Saint-Louis,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Andrew,Scheer,Regina—Qu'Appelle,Saskatchewan,Conservative,2021-09-20 12:00:00 a.m.,
,Peter,Schiefke,Vaudreuil—Soulanges,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Jamie,Schmale,Haliburton—Kawartha Lakes—Brock,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Kyle,Seeback,Dufferin—Caledon,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Marc G.,Serré,Nickel Belt,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Judy A.,Sgro,Humber River—Black Creek,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Brenda,Shanahan,Châteauguay—Lacolle,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Terry,Sheehan,Sault Ste. Marie,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Martin,Shields,Bow River,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Doug,Shipley,Barrie—Springwater—Oro-Medonte,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Maninder,Sidhu,Brampton East,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Sonia,Sidhu,Brampton South,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Mario,Simard,Jonquière,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,Nathalie,Sinclair-Desgagné,Terrebonne,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,Jagmeet,Singh,Burnaby South,British Columbia,NDP,2021-09-20 12:00:00 a.m.,
,Clifford,Small,Coast of Bays—Central—Notre Dame,Newfoundland and Labrador,Conservative,2021-09-20 12:00:00 a.m.,
,Francesco,Sorbara,Vaughan—Woodbridge,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Gerald,Soroka,Yellowhead,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Charles,Sousa,Mississauga—Lakeshore,Ontario,Liberal,2022-12-12 12:00:00 a.m.,
Hon.,Pascale,St-Onge,Brome—Missisquoi,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Gabriel,Ste-Marie,Joliette,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,Warren,Steinley,Regina—Lewvan,Saskatchewan,Conservative,2021-09-20 12:00:00 a.m.,
,Don,Stewart,Toronto—St. Paul's,Ontario,Conservative,2024-06-24 12:00:00 a.m.,
,Jake,Stewart,Miramichi—Grand Lake,New Brunswick,Conservative,2021-09-20 12:00:00 a.m.,
,Mark,Strahl,Chilliwack—Hope,British Columbia,Conservative,2021-09-20 12:00:00 a.m.,
,Shannon,Stubbs,Lakeland,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
Hon.,Jenna,Sudds,Kanata—Carleton,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Filomena,Tassi,Hamilton West—Ancaster—Dundas,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Leah Taylor,Roy,Aurora—Oak Ridges—Richmond Hill,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Luc,Thériault,Montcalm,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,Alain,Therrien,La Prairie,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,Rachael,Thomas,Lethbridge,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
Hon.,Joanne,Thompson,St. John's East,Newfoundland and Labrador,Liberal,2021-09-20 12:00:00 a.m.,
,Corey,Tochor,Saskatoon—University,Saskatchewan,Conservative,2021-09-20 12:00:00 a.m.,
,Fraser,Tolmie,Moose Jaw—Lake Centre—Lanigan,Saskatchewan,Conservative,2021-09-20 12:00:00 a.m.,
Right Hon.,Justin,Trudeau,Papineau,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
,Denis,Trudel,Longueuil—Saint-Hubert,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,Ryan,Turnbull,Whitby,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Tim,Uppal,Edmonton Mill Woods,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
Hon.,Rechie,Valdez,Mississauga—Streetsville,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Tony,Van Bynen,Newmarket—Aurora,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Adam,van Koeverden,Milton,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Tako,Van Popta,Langley—Aldergrove,British Columbia,Conservative,2021-09-20 12:00:00 a.m.,
Hon.,Dan,Vandal,Saint Boniface—Saint Vital,Manitoba,Liberal,2021-09-20 12:00:00 a.m.,
,Anita,Vandenbeld,Ottawa West—Nepean,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Karen,Vecchio,Elgin—Middlesex—London,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,Gary,Vidal,Desnethé—Missinippi—Churchill River,Saskatchewan,Conservative,2021-09-20 12:00:00 a.m.,
,Dominique,Vien,Bellechasse—Les Etchemins—Lévis,Quebec,Conservative,2021-09-20 12:00:00 a.m.,
,Arnold,Viersen,Peace River—Westlock,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Julie,Vignola,Beauport—Limoilou,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
,René,Villemure,Trois-Rivières,Quebec,Bloc Québécois,2021-09-20 12:00:00 a.m.,
Hon.,Arif,Virani,Parkdale—High Park,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Brad,Vis,Mission—Matsqui—Fraser Canyon,British Columbia,Conservative,2021-09-20 12:00:00 a.m.,
,Kevin,Vuong,Spadina—Fort York,Ontario,Independent,2021-09-20 12:00:00 a.m.,
,Cathay,Wagantall,Yorkton—Melville,Saskatchewan,Conservative,2021-09-20 12:00:00 a.m.,
,Chris,Warkentin,Grande Prairie—Mackenzie,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Kevin,Waugh,Saskatoon—Grasswood,Saskatchewan,Conservative,2021-09-20 12:00:00 a.m.,
,Len,Webber,Calgary Confederation,Alberta,Conservative,2021-09-20 12:00:00 a.m.,
,Patrick,Weiler,West Vancouver—Sunshine Coast—Sea to Sky Country,British Columbia,Liberal,2021-09-20 12:00:00 a.m.,
Hon.,Jonathan,Wilkinson,North Vancouver,British Columbia,Liberal,2021-09-20 12:00:00 a.m.,
,Ryan,Williams,Bay of Quinte,Ontario,Conservative,2021-09-20 12:00:00 a.m.,
,John,Williamson,New Brunswick Southwest,New Brunswick,Conservative,2021-09-20 12:00:00 a.m.,
,Jean,Yip,Scarborough—Agincourt,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Salma,Zahid,Scarborough Centre,Ontario,Liberal,2021-09-20 12:00:00 a.m.,
,Bonita,Zarrillo,Port Moody—Coquitlam,British Columbia,NDP,2021-09-20 12:00:00 a.m.,
,Bob,Zimmer,Prince George—Peace River—Northern Rockies,British Columbia,Conservative,2021-09-20 12:00:00 a.m.,
,Sameer,Zuberi,Pierrefonds—Dollard,Quebec,Liberal,2021-09-20 12:00:00 a.m.,
